_id,PCA1,PCA2,PCA3,cluster
65a713cc1dfebcf6ca173f0d,-2.0375748350422622,0.332517057451684,-0.6660902988991918,1
65a714291dfebcf6ca173f0e,-1.993900077662366,-0.0333638798576327,1.472069875291098,4
65a714641dfebcf6ca173f0f,-1.6954712969667065,-0.9790960212757612,-0.4864672935738013,7
65a71f2e1dfebcf6ca173f12,-0.0577926921757329,-1.179192611135916,2.304859818502538,3
65a723fd1dfebcf6ca173f15,-1.2554050182628718,0.2790318364810273,0.2162318936485311,8
65a724811dfebcf6ca173f16,-2.8685492446323257,0.9106347940376996,-2.000548848142881,6
65a9978502478feb98fc38cf,-2.101227111144735,0.3197268224952612,-0.5239452776846157,1
65a9a24802478feb98fc38d0,-2.10956297562209,0.2098254077828751,-0.5945446885196989,1
65a9a25202478feb98fc38d1,-2.050305290262757,0.3299590104603989,-0.6376612946562783,1
65a9a25b02478feb98fc38d2,-2.0503052902627568,0.3299590104603987,-0.6376612946562782,1
65a9a31102478feb98fc38d4,-1.9361845102872253,0.6775695835365464,-0.6248660918514383,1
65a9a69502478feb98fc38d5,-1.8837205714210543,0.0970019107850272,1.315237252182856,4
65a9a69c02478feb98fc38d6,-1.921911937082536,0.089327769811174,1.400524264911603,4
65a9a6a802478feb98fc38d8,-2.006630532882858,-0.0359219268489181,1.5004988795340128,4
65a9a6b302478feb98fc38d9,-1.9855642131850064,0.0765375348547518,1.54266928612618,4
65a9a6bd02478feb98fc38da,-2.393917796277503,0.2533965182890784,1.082442760830076,4
65a9a6ca02478feb98fc38db,-2.3356564950953493,0.1237254493471654,1.078320382602845,4
65a9a77b02478feb98fc38dc,-2.3356564950953493,0.1237254493471654,1.078320382602845,4
65a9bc6402478feb98fc38dd,-2.3513318398728846,0.1537272915418308,0.8981273330233317,4
65a9bc6e02478feb98fc38de,-2.29307053869073,0.0240562225999186,0.8940049547961006,4
65a9bcb302478feb98fc38df,-1.9811696224418704,-0.030805832866349,1.443640871048182,4
65a9bcfb02478feb98fc38e0,-1.6827408417462129,-0.9765379742844764,-0.5148962978167166,7
65a9bd0702478feb98fc38e1,-2.1165553352796973,-0.8047950848327188,-0.9182648146269898,7
65a9bd1602478feb98fc38e2,-2.058175834332229,-0.8015778362393375,-0.6245015379494863,7
65a9bf5a02478feb98fc38e4,0.1072499086817757,-0.8213498500946304,2.203939004335717,3
65a9bf6502478feb98fc38e5,0.0058595839267382,-1.1664023761794935,2.1627147972879617,3
65a9bf7202478feb98fc38e6,0.1371054098659003,-0.9235771238331624,2.048052580771888,3
